
PiW - Compute Pi to a million or so decimal places in Windows
Version 1.00, last revised: 1992/12/16, 0600 hours
Copyright (c) 1981-1992 by author: Harry J. Smith,
19628 Via Monte Dr., Saratoga, CA 95070.  All rights reserved.

Start of PiW.Cpp 1992-12-16 16:27:30.05
Trying to compute Pi to about 500024 decimal places.
T = 0.11  DT = 0.11 sec.  Starting Pi
  Starting to compute Pi by algorithm a
T = 5699.4  DT = 5699.29 sec.  Starting Iteration
  Start of iteration number 1 of 19
T = 5699.73  DT = 0.33 sec.  Start Y.RSq();
T = 6005.06  DT = 305.33 sec.  End Y.RSq();
T = 6009.72  DT = 4.66 sec.  Start Y.RSqRt();
T = 9794.31  DT = 3784.59 sec.  End Y.RSqRt();
T = 9807.55  DT = 13.24 sec.  Start Y.RDiv();
T = 11669.96  DT = 1862.41 sec.  End Y.RDiv();
T = 11675.56  DT = 5.6 sec.  Start Z.RSq();
T = 11973.64  DT = 298.08 sec.  Start X.RMul(Z);
T = 11977.49  DT = 3.85 sec.  Start Z.Mul(Y, L);
T = 11980.89  DT = 3.4 sec.  Start X.RAdd(Z);
T = 11986.55  DT = 5.66 sec.  End X.RAdd(Z);
T = 12059.99  DT = 73.44 sec.  Starting Iteration
  Start of iteration number 2 of 19
T = 12060.21  DT = 0.22 sec.  Start Y.RSq();
T = 12366.8  DT = 306.59 sec.  End Y.RSq();
T = 12371.25  DT = 4.45 sec.  Start Y.RSqRt();
T = 16157.98  DT = 3786.73 sec.  End Y.RSqRt();
T = 16171.33  DT = 13.35 sec.  Start Y.RDiv();
T = 18027.7  DT = 1856.37 sec.  End Y.RDiv();
T = 18033.3  DT = 5.6 sec.  Start Z.RSq();
T = 18338.63  DT = 305.33 sec.  Start X.RMul(Z);
T = 18646.65  DT = 308.02 sec.  Start Z.Mul(Y, L);
T = 18650.06  DT = 3.41 sec.  Start X.RAdd(Z);
T = 18655.72  DT = 5.66 sec.  End X.RAdd(Z);
T = 18728.71  DT = 72.99 sec.  Starting Iteration
  Start of iteration number 3 of 19
T = 18728.93  DT = 0.22 sec.  Start Y.RSq();
T = 19036.02  DT = 307.09 sec.  End Y.RSq();
T = 19040.52  DT = 4.5 sec.  Start Y.RSqRt();
T = 22822.42  DT = 3781.9 sec.  End Y.RSqRt();
T = 22832.8  DT = 10.38 sec.  Start Y.RDiv();
T = 24695.16  DT = 1862.36 sec.  End Y.RDiv();
T = 24703.56  DT = 8.4 sec.  Start Z.RSq();
T = 25001.59  DT = 298.03 sec.  Start X.RMul(Z);
T = 25309.55  DT = 307.96 sec.  Start Z.Mul(Y, L);
T = 25312.96  DT = 3.41 sec.  Start X.RAdd(Z);
T = 25318.62  DT = 5.66 sec.  End X.RAdd(Z);
T = 25392.49  DT = 73.87 sec.  Starting Iteration
  Start of iteration number 4 of 19
T = 25392.66  DT = 0.17 sec.  Start Y.RSq();
T = 25698.81  DT = 306.15 sec.  End Y.RSq();
T = 25703.32  DT = 4.51 sec.  Start Y.RSqRt();
T = 29507.84  DT = 3804.52 sec.  End Y.RSqRt();
T = 29518.28  DT = 10.44 sec.  Start Y.RDiv();
T = 31377.94  DT = 1859.66 sec.  End Y.RDiv();
T = 31383.55  DT = 5.61 sec.  Start Z.RSq();
T = 31681.63  DT = 298.08 sec.  Start X.RMul(Z);
T = 31982.34  DT = 300.71 sec.  Start Z.Mul(Y, L);
T = 31985.75  DT = 3.41 sec.  Start X.RAdd(Z);
T = 31994.32  DT = 8.57 sec.  End X.RAdd(Z);
T = 32067.15  DT = 72.83 sec.  Starting Iteration
  Start of iteration number 5 of 19
T = 32067.31  DT = 0.16 sec.  Start Y.RSq();
T = 32374.73  DT = 307.42 sec.  End Y.RSq();
T = 32381.38  DT = 6.65 sec.  Start Y.RSqRt();
T = 36187.88  DT = 3806.5 sec.  End Y.RSqRt();
T = 36198.26  DT = 10.38 sec.  Start Y.RDiv();
T = 38064.52  DT = 1866.26 sec.  End Y.RDiv();
T = 38069.79  DT = 5.27 sec.  Start Z.RSq();
T = 38375.12  DT = 305.33 sec.  Start X.RMul(Z);
T = 38683.15  DT = 308.03 sec.  Start Z.Mul(Y, L);
T = 38690.12  DT = 6.97 sec.  Start X.RAdd(Z);
T = 38695.72  DT = 5.6 sec.  End X.RAdd(Z);
T = 38768.06  DT = 72.34 sec.  Starting Iteration
  Start of iteration number 6 of 19
T = 38768.28  DT = 0.22 sec.  Start Y.RSq();
T = 39075.75  DT = 307.47 sec.  End Y.RSq();
T = 39083.17  DT = 7.42 sec.  Start Y.RSqRt();
T = 42879.73  DT = 3796.56 sec.  End Y.RSqRt();
T = 42893.07  DT = 13.34 sec.  Start Y.RDiv();
T = 44752.58  DT = 1859.51 sec.  End Y.RDiv();
T = 44758.23  DT = 5.65 sec.  Start Z.RSq();
T = 45056.26  DT = 298.03 sec.  Start X.RMul(Z);
T = 45357.03  DT = 300.77 sec.  Start Z.Mul(Y, L);
T = 45361.15  DT = 4.12 sec.  Start X.RAdd(Z);
T = 45366.75  DT = 5.6 sec.  End X.RAdd(Z);
T = 45439.31  DT = 72.56 sec.  Starting Iteration
  Start of iteration number 7 of 19
T = 45439.53  DT = 0.22 sec.  Start Y.RSq();
T = 45739.92  DT = 300.39 sec.  End Y.RSq();
T = 45747.33  DT = 7.41 sec.  Start Y.RSqRt();
T = 49557.51  DT = 3810.18 sec.  End Y.RSqRt();
T = 49567.95  DT = 10.44 sec.  Start Y.RDiv();
T = 51428  DT = 1860.05 sec.  End Y.RDiv();
T = 51433.6  DT = 5.6 sec.  Start Z.RSq();
T = 51738.93  DT = 305.33 sec.  Start X.RMul(Z);
T = 52039.65  DT = 300.72 sec.  Start Z.Mul(Y, L);
T = 52043.06  DT = 3.41 sec.  Start X.RAdd(Z);
T = 52048.71  DT = 5.65 sec.  End X.RAdd(Z);
T = 52121.05  DT = 72.34 sec.  Starting Iteration
  Start of iteration number 8 of 19
T = 52121.27  DT = 0.22 sec.  Start Y.RSq();
T = 52421.77  DT = 300.5 sec.  End Y.RSq();
T = 52429.18  DT = 7.41 sec.  Start Y.RSqRt();
T = 56221.84  DT = 3792.66 sec.  End Y.RSqRt();
T = 56232.28  DT = 10.44 sec.  Start Y.RDiv();
T = 58095.63  DT = 1863.35 sec.  End Y.RDiv();
T = 58104.09  DT = 8.46 sec.  Start Z.RSq();
T = 58409.47  DT = 305.38 sec.  Start X.RMul(Z);
T = 58717.49  DT = 308.02 sec.  Start Z.Mul(Y, L);
T = 58720.9  DT = 3.41 sec.  Start X.RAdd(Z);
T = 58726.56  DT = 5.66 sec.  End X.RAdd(Z);
T = 58799.77  DT = 73.21 sec.  Starting Iteration
  Start of iteration number 9 of 19
T = 58799.99  DT = 0.22 sec.  Start Y.RSq();
T = 59099.72  DT = 299.73 sec.  End Y.RSq();
T = 59107.08  DT = 7.36 sec.  Start Y.RSqRt();
T = 62904.3  DT = 3797.22 sec.  End Y.RSqRt();
T = 62917.59  DT = 13.29 sec.  Start Y.RDiv();
T = 64774.13  DT = 1856.54 sec.  End Y.RDiv();
T = 64779.78  DT = 5.65 sec.  Start Z.RSq();
T = 65077.87  DT = 298.09 sec.  Start X.RMul(Z);
T = 65378.69  DT = 300.82 sec.  Start Z.Mul(Y, L);
T = 65382.1  DT = 3.41 sec.  Start X.RAdd(Z);
T = 65387.76  DT = 5.66 sec.  End X.RAdd(Z);
T = 65460.92  DT = 73.16 sec.  Starting Iteration
  Start of iteration number 10 of 19
